Entry Date,Exit Date,Stock,Trade Type,Shares,Entry Price,Exit Price,Capital Allocated,Stock return,Reason,weight,portfolio return,profit/loss,portfolio value,Cumulative Return
31-12-2013,31-01-2014,TCS.NS,Long,71,874.1686401,903.5460205,62065.97345,0.033606079,End of Period,0.624344087,0.020981757,2085.794008,102085.794,0.020981757
31-12-2013,31-01-2014,INFY.NS,Long,111,337.618988,358.4873962,37475.70767,0.061810529,End of Period,0.375655913,0.023219491,2316.39331,102316.3933,0.044688433
31-01-2014,28-02-2014,TCS.NS,Long,66,903.5460205,917.5360718,59634.03735,0.015483496,End of Period,0.572873181,0.00887008,923.3433858,105343.4681,0.053954903
31-01-2014,28-02-2014,INFY.NS,Long,124,358.4873962,370.4737244,44452.43713,0.033435843,End of Period,0.427126819,0.014281345,1486.304697,105906.4294,0.069006796
28-02-2014,31-03-2014,INFY.NS,Long,117,370.4737244,317.9710388,43345.42575,-0.141717704,End of Period,0.408903288,-0.057948835,-6142.814215,100694.7852,0.007059098
31-03-2014,30-04-2014,TCS.NS,Long,72,860.0428467,882.6408081,61923.08496,0.02627539,End of Period,0.618318916,0.016246571,1627.053221,102273.5382,0.023420355
30-04-2014,30-05-2014,TCS.NS,Long,61,882.6408081,863.3488159,53841.08929,-0.021857127,End of Period,0.534094236,-0.011673766,-1176.811524,101104.8337,0.011473186
30-05-2014,30-06-2014,TCS.NS,Long,60,863.3488159,987.2559204,51800.92895,0.143519169,End of Period,0.518834255,0.074462661,7434.42627,108522.0595,0.086790171
30-05-2014,30-06-2014,RELIANCE.NS,Long,106,457.4855957,436.3021545,48493.47314,-0.046304062,End of Period,0.481165745,-0.022279928,-2245.444767,98842.18851,0.062576563
30-06-2014,31-07-2014,TCS.NS,Long,64,987.2559204,1066.578613,63184.37891,0.080346637,End of Period,0.602653341,0.048421169,5076.652326,111439.3146,0.114027763
30-06-2014,31-07-2014,BAJFINANCE.NS,Long,218,193.2623901,212.7839813,42131.20104,0.101010813,End of Period,0.397346659,0.040136309,4255.706882,110618.3691,0.158740725
31-07-2014,28-08-2014,BAJFINANCE.NS,Long,237,212.7839813,239.8624115,50429.80357,0.127257842,End of Period,0.437350676,0.055656303,6417.587957,122199.4593,0.223231951
31-07-2014,28-08-2014,KOTAKBANK.NS,Long,137,473.9820557,515.6549683,64935.54163,0.087920866,End of Period,0.562649324,0.049468616,5709.189026,121491.0604,0.283743542
28-08-2014,30-09-2014,BAJFINANCE.NS,Long,292,239.8624115,264.1164551,70039.82416,0.101116484,End of Period,0.548137921,0.055425779,7082.180731,135035.6119,0.354896027
28-08-2014,30-09-2014,KOTAKBANK.NS,Long,112,515.6549683,503.5034485,57753.35645,-0.023565214,End of Period,0.451862079,-0.010648227,-1360.970218,126592.4609,0.340468787
30-09-2014,31-10-2014,BAJFINANCE.NS,Long,247,264.1164551,272.5797119,65236.76441,0.032043656,End of Period,0.488663421,0.015658563,2090.42443,135773.2971,0.361458602
30-09-2014,31-10-2014,TCS.NS,Long,60,1131.295532,1080.250488,67877.73192,-0.045120875,End of Period,0.511336579,-0.023071954,-3062.70264,130620.17,0.330047092
31-10-2014,28-11-2014,BAJFINANCE.NS,Long,223,272.5797119,300.0803223,60785.27575,0.100890159,End of Period,0.458678417,0.046276138,6132.636119,138824.4653,0.391596535
28-11-2014,31-12-2014,BAJFINANCE.NS,Long,195,300.0803223,338.1357117,58515.66285,0.126817344,End of Period,0.423141854,0.053661726,7420.800933,146253.0956,0.466272007
28-11-2014,31-12-2014,HDFCBANK.NS,Long,180,442.7023315,440.1352844,79686.41967,-0.005798585,End of Period,0.576858146,-0.003344961,-462.068478,138370.2262,0.461367384
31-12-2014,30-01-2015,BAJFINANCE.NS,Long,251,338.1357117,393.1271973,84872.06364,0.162631404,End of Period,0.583821876,0.094947772,13802.86289,159620.7495,0.600120961
31-12-2014,30-01-2015,KOTAKBANK.NS,Long,96,628.149353,657.1238403,60302.33789,0.046126749,End of Period,0.416178124,0.019196944,2781.550781,148599.4374,0.630838393
30-01-2015,27-02-2015,BAJFINANCE.NS,Long,196,393.1271973,398.6157227,77052.93067,0.013961195,End of Period,0.475047094,0.006632225,1075.750978,163537.9787,0.64165448
30-01-2015,27-02-2015,KOTAKBANK.NS,Long,129,657.1238403,664.8521729,84768.9754,0.011760846,End of Period,0.524952906,0.006173891,996.9549054,163459.1826,0.651789875
27-02-2015,31-03-2015,BAJFINANCE.NS,Long,190,398.6157227,398.7467346,75736.98731,0.000328667,End of Period,0.460893636,0.000151481,24.892261,164567.63,0.652040089
27-02-2015,31-03-2015,KOTAKBANK.NS,Long,133,664.8521729,652.6758423,88425.339,-0.018314343,End of Period,0.539106364,-0.009873379,-1619.45197,162923.2858,0.635728872
31-03-2015,30-04-2015,BAJFINANCE.NS,Long,161,398.7467346,392.5206299,64198.22427,-0.015614184,End of Period,0.395833849,-0.006180622,-1002.402857,161940.6672,0.625619049
31-03-2015,30-04-2015,KOTAKBANK.NS,Long,150,652.6758423,662.4417114,97901.37635,0.014962817,End of Period,0.604166151,0.009040027,1464.880365,164407.9504,0.64031469
30-04-2015,29-05-2015,BAJFINANCE.NS,Long,162,392.5206299,409.2383728,63588.34204,0.042590737,End of Period,0.389791604,0.016601512,2708.27435,166117.2646,0.667546394
30-04-2015,29-05-2015,KOTAKBANK.NS,Long,150,662.4417114,695.4420166,99366.25671,0.049816164,End of Period,0.610208396,0.030398242,4950.04578,168359.0361,0.718236872
29-05-2015,30-06-2015,BAJFINANCE.NS,Long,154,409.2383728,528.3106689,63022.70941,0.290960731,End of Period,0.370212388,0.107717267,18337.1336,189426.3061,0.903320652
29-05-2015,30-06-2015,KOTAKBANK.NS,Long,154,695.4420166,689.2116699,107098.0706,-0.00895883,End of Period,0.629787612,-0.00564216,-959.4733918,170129.6992,0.892581812
30-06-2015,31-07-2015,BAJFINANCE.NS,Long,109,528.3106689,536.7493896,57585.86291,0.015973027,End of Period,0.305853505,0.004885406,919.8205563,189472.9387,0.901827843
30-06-2015,31-07-2015,KOTAKBANK.NS,Long,189,689.2116699,691.6983032,130261.0056,0.003607938,End of Period,0.694146495,0.002504438,469.9736937,189023.0918,0.906590853
31-07-2015,31-08-2015,BAJFINANCE.NS,Long,83,536.7493896,489.0182495,44550.19934,-0.088926305,End of Period,0.235426056,-0.020935569,-3961.684628,185984.8117,0.866675288
31-07-2015,31-08-2015,HDFCBANK.NS,Long,280,518.0264893,478.7894287,145047.417,-0.075743348,End of Period,0.764573944,-0.05791139,-10986.37697,178960.1193,0.758573527
31-08-2015,30-09-2015,BAJFINANCE.NS,Long,82,489.0182495,499.736145,40099.49646,0.021917169,End of Period,0.229981138,0.005040535,878.867431,175848.66,0.767437679
31-08-2015,30-09-2015,HDFCBANK.NS,Long,281,478.7894287,498.0584412,134539.8295,0.040245276,End of Period,0.770018862,0.030989621,5414.592513,180384.3851,0.822209903
30-09-2015,30-10-2015,BAJFINANCE.NS,Long,90,499.736145,508.60849,44976.25305,0.017754059,End of Period,0.249186172,0.004424066,798.51105,182072.4927,0.83027148
30-09-2015,30-10-2015,HDFCBANK.NS,Long,273,498.0584412,512.4111328,135969.9544,0.028817284,End of Period,0.750813828,0.021636415,3918.284807,185192.2664,0.869871994
30-10-2015,30-11-2015,BAJFINANCE.NS,Long,89,508.60849,539.6419067,45266.15561,0.061016317,End of Period,0.245460941,0.014977123,2761.974086,188760.0429,0.897877296
30-10-2015,30-11-2015,HDFCBANK.NS,Long,273,512.4111328,502.2290955,139888.2393,-0.019870835,End of Period,0.754539059,-0.014993321,-2779.696183,183218.3727,0.869421812
30-11-2015,31-12-2015,BAJFINANCE.NS,Long,85,539.6419067,585.3133545,45869.56207,0.084632878,End of Period,0.24870384,0.021048522,3882.073063,189877.1289,0.908770378
30-11-2015,31-12-2015,HDFCBANK.NS,Long,278,502.2290955,504.279541,139619.6885,0.00408269,End of Period,0.75129616,0.003067309,570.023849,186565.0797,0.914625166
31-12-2015,29-01-2016,BAJFINANCE.NS,Long,85,585.3133545,577.3712158,49751.63513,-0.013569037,End of Period,0.262525609,-0.00356222,-675.0817895,189805.3994,0.907804851
29-01-2016,29-02-2016,BAJFINANCE.NS,Long,91,577.3712158,577.7266846,52540.78064,0.000615668,End of Period,0.277969173,0.000171137,32.3476608,189834.2955,0.908131346
29-01-2016,29-02-2016,INFY.NS,Long,290,472.3525391,439.5689087,136982.2363,-0.069405005,End of Period,0.722030827,-0.050112553,-9507.252816,180294.695,0.812510012
29-02-2016,31-03-2016,BAJFINANCE.NS,Long,118,577.7266846,676.2280273,68171.74878,0.17049817,End of Period,0.381049169,0.064968186,11623.15844,191946.1281,0.9302655
29-02-2016,31-03-2016,RELIANCE.NS,Long,265,420.5881348,459.885437,111455.8557,0.093434167,End of Period,0.618950831,0.057831156,10413.78508,190736.7548,1.041894984
31-03-2016,29-04-2016,BAJFINANCE.NS,Long,114,676.2280273,666.9451904,77089.99511,-0.013727377,End of Period,0.382042075,-0.005244435,-1058.243407,201408.2682,1.031186398
31-03-2016,29-04-2016,RELIANCE.NS,Long,272,459.885437,432.3855286,125088.8389,-0.059797302,End of Period,0.617957925,-0.036952217,-7479.975085,194986.5366,0.956129558
29-04-2016,31-05-2016,BAJFINANCE.NS,Long,70,666.9451904,741.1393433,46686.16333,0.111244753,End of Period,0.243826292,0.027124396,5193.590703,199116.6934,1.00918839
29-04-2016,31-05-2016,INFY.NS,Long,299,489.869751,506.3122864,146471.0555,0.033565117,End of Period,0.756173708,0.025381059,4916.318085,198839.4207,1.060183718
31-05-2016,30-06-2016,BAJFINANCE.NS,Long,67,741.1393433,780.975708,49656.336,0.053750169,End of Period,0.24637407,0.013242648,2669.036435,206774.1597,1.087466006
31-05-2016,30-06-2016,INFY.NS,Long,303,506.3122864,480.2727356,153412.6228,-0.051429822,End of Period,0.75362593,-0.038758847,-7889.983892,196215.1394,1.006558229
30-06-2016,29-07-2016,HDFCBANK.NS,Long,201,552.7226563,585.4927979,111097.2539,0.05928858,End of Period,0.558933014,0.033138345,6586.798462,205483.9347,1.073052248
29-07-2016,31-08-2016,HDFCBANK.NS,Long,260,585.4927979,606.6347656,152228.1275,0.036109697,End of Period,0.741340235,0.026769571,5496.911602,210985.1697,1.128546968
30-09-2016,28-10-2016,BAJFINANCE.NS,Long,50,1032.057983,1048.332275,51602.89915,0.015768777,End of Period,0.240302218,0.003789272,813.7146,217450.8929,1.136612612
30-09-2016,28-10-2016,RELIANCE.NS,Long,345,476.8253479,464.1753845,164504.745,-0.026529553,End of Period,0.759697782,-0.020154443,-4364.237373,212272.9409,1.093550376
28-10-2016,30-11-2016,BAJFINANCE.NS,Long,49,1048.332275,899.03125,51368.28147,-0.142417656,End of Period,0.244757272,-0.034857757,-7315.750225,205776.1237,1.020573906
30-11-2016,30-12-2016,HDFCBANK.NS,Long,288,563.5991211,566.6999512,162316.5469,0.005501836,End of Period,0.79032882,0.00434826,893.0390688,206557.0082,1.029359886
30-12-2016,31-01-2017,HDFCBANK.NS,Long,294,566.6999512,604.4971924,166609.7857,0.066697096,End of Period,0.806858473,0.053815117,11112.38891,217670.6384,1.138570126
30-12-2016,31-01-2017,SBIN.NS,Long,170,233.3886871,242.85672,39676.07681,0.04056766,End of Period,0.193141527,0.0078353,1609.565593,208167.8151,1.155326464
31-01-2017,28-02-2017,SBIN.NS,Long,279,242.85672,251.1120453,67757.02488,0.033992575,End of Period,0.309699196,0.010527473,2303.235759,221595.8875,1.178016606
31-01-2017,28-02-2017,HDFCBANK.NS,Long,250,604.4971924,653.1002197,151124.2981,0.080402404,End of Period,0.690300804,0.055501844,12150.75683,231443.4086,1.298900543
28-02-2017,31-03-2017,HDFCBANK.NS,Long,261,653.1002197,677.7424927,170459.1573,0.037731228,End of Period,0.730000525,0.027543816,6431.633253,240204.0291,1.362221037
28-02-2017,31-03-2017,SBIN.NS,Long,251,251.1120453,273.6860046,63029.12337,0.089895964,End of Period,0.269999475,0.024271863,5666.063784,239438.4596,1.419556542
31-03-2017,28-04-2017,HDFCBANK.NS,Long,238,677.7424927,726.5805664,161302.7133,0.072059926,End of Period,0.657207324,0.047358311,11623.46154,257508.9327,1.534142653
28-04-2017,31-05-2017,SBIN.NS,Long,362,270.2812805,271.3607178,97841.82354,0.003993755,End of Period,0.379972699,0.001517518,390.7563026,257920.9481,1.53798826
28-04-2017,31-05-2017,HDFCBANK.NS,Long,219,726.5805664,768.7235718,159121.144,0.058001834,End of Period,0.620027301,0.035962721,9229.318183,266759.51,1.629261223
31-05-2017,30-06-2017,HDFCBANK.NS,Long,204,768.7235718,781.3277588,156819.6086,0.016396254,End of Period,0.587916385,0.009639626,2571.254148,269753.739,1.654606319
31-05-2017,30-06-2017,SBIN.NS,Long,405,271.3607178,257.5715027,109901.0907,-0.050815075,End of Period,0.412083615,-0.02094006,-5584.632115,261597.8527,1.599018704
30-06-2017,31-07-2017,HDFCBANK.NS,Long,242,781.3277588,843.921936,189081.3176,0.080112573,End of Period,0.717677732,0.05749501,15147.79088,279310.9979,1.74844931
30-06-2017,31-07-2017,RELIANCE.NS,Long,122,607.1965942,716.3335571,74077.98449,0.179739089,End of Period,0.282322268,0.050744347,13314.70947,277477.9165,1.887917577
31-07-2017,31-08-2017,HDFCBANK.NS,Long,268,843.921936,840.1620483,226171.0788,-0.004455255,End of Period,0.773383191,-0.00344562,-1007.649904,291748.4128,1.877966911
31-07-2017,31-08-2017,RELIANCE.NS,Long,92,716.3335571,707.1531982,65902.68725,-0.01281576,End of Period,0.226616809,-0.002904267,-844.5930188,291911.4697,1.869608528
31-08-2017,29-09-2017,BHARTIARTL.NS,Long,356,370.5531311,337.4137878,131916.9147,-0.089432096,End of Period,0.454669796,-0.040662073,-11797.60621,279099.4888,1.752924297
31-08-2017,29-09-2017,HDFCBANK.NS,Long,188,840.1620483,853.9956665,157950.4651,0.016465417,End of Period,0.545330204,0.008979089,2600.720222,293497.8152,1.777643049
29-09-2017,31-10-2017,HDFCBANK.NS,Long,214,853.9956665,855.3198853,182755.0726,0.001550615,End of Period,0.649190249,0.001006644,283.3828232,281963.9899,1.780439148
29-09-2017,31-10-2017,BHARTIARTL.NS,Long,292,337.4137878,430.7668457,98524.82604,0.276672327,End of Period,0.350809751,0.09705935,27259.09291,308939.6999,2.050306765
31-10-2017,30-11-2017,HDFCBANK.NS,Long,208,855.3198853,876.6969604,177906.5361,0.024993076,End of Period,0.576482254,0.014408065,4446.431621,313750.3275,2.094255783
31-10-2017,30-11-2017,HINDUNILVR.NS,Long,117,1115.722046,1154.744263,130539.4794,0.034974855,End of Period,0.423517746,0.014812472,4565.599389,313869.4953,2.140089359
30-11-2017,29-12-2017,HDFCBANK.NS,Long,318,876.6969604,885.5410156,278789.6334,0.010087927,End of Period,0.876138471,0.008838421,2812.409554,321154.3313,2.167842792
30-11-2017,29-12-2017,RELIANCE.NS,Long,48,817.4061279,816.9625244,39235.49414,-0.000542697,End of Period,0.123861529,-6.72E-05,-21.292968,318320.6288,2.167629852
29-12-2017,31-01-2018,HDFCBANK.NS,Long,249,885.5410156,948.5844727,220499.7129,0.071192024,End of Period,0.687989797,0.048979386,15697.82082,336831.9839,2.322778417
29-12-2017,31-01-2018,HINDUNILVR.NS,Long,80,1241.319824,1242.680908,99305.58592,0.001096481,End of Period,0.312010203,0.000342113,108.88672,321243.0498,2.323915184
31-01-2018,28-02-2018,HDFCBANK.NS,Long,241,948.5844727,891.1218262,228608.8579,-0.060577258,End of Period,0.680971376,-0.041251379,-13848.49781,323124.4837,2.186799099
31-01-2018,28-02-2018,HINDUNILVR.NS,Long,86,1242.680908,1195.854004,106870.5581,-0.037682163,End of Period,0.319028624,-0.012021688,-4027.113744,332945.8678,2.148488393
28-02-2018,28-03-2018,HDFCBANK.NS,Long,222,891.1218262,892.0203857,197829.0454,0.001008346,End of Period,0.620444884,0.000625623,199.480209,319220.8774,2.150458161
28-02-2018,28-03-2018,HINDUNILVR.NS,Long,101,1195.854004,1210.010986,120781.2544,0.011838387,End of Period,0.379555116,0.00449332,1429.855182,320451.2523,2.164614179
28-03-2018,30-04-2018,HDFCBANK.NS,Long,222,892.0203857,919.5457764,198028.5256,0.030857356,End of Period,0.61943804,0.01911422,6110.636735,326765.0864,2.225103311
28-03-2018,30-04-2018,HINDUNILVR.NS,Long,100,1210.010986,1369.322266,121001.0986,0.131661019,End of Period,0.38056196,0.050105176,15931.128,336585.5777,2.386697679
30-04-2018,31-05-2018,HINDUNILVR.NS,Long,75,1369.322266,1462.385742,102699.17,0.067963166,End of Period,0.299905741,0.020382544,6979.7607,349829.7177,2.455727192
30-04-2018,31-05-2018,HDFCBANK.NS,Long,261,919.5457764,1018.303589,240001.4476,0.107398473,End of Period,0.700094259,0.075189055,25775.78909,368625.7461,2.715560052
31-05-2018,29-06-2018,HINDUNILVR.NS,Long,106,1462.385742,1500.576172,155012.8887,0.026115155,End of Period,0.412743057,0.010778849,4048.18558,379664.8609,2.755609512
29-06-2018,31-07-2018,HINDUNILVR.NS,Long,144,1500.576172,1583.324341,216082.9688,0.055144264,End of Period,0.571662154,0.031523889,11915.73634,391581.127,2.87400093
31-07-2018,31-08-2018,HINDUNILVR.NS,Long,139,1583.324341,1627.624146,220082.0834,0.027978983,End of Period,0.565287201,0.015816161,6157.672895,397791.5932,2.935272752
31-07-2018,31-08-2018,INFY.NS,Long,289,587.2877808,619.9840698,169726.1687,0.055673368,End of Period,0.434712799,0.024201926,9449.227521,401083.1478,3.030513931
31-08-2018,28-09-2018,INFY.NS,Long,383,619.9840698,628.1581421,237453.8987,0.013184326,End of Period,0.583880272,0.007698068,3130.669691,410437.0302,3.061541102
31-08-2018,28-09-2018,HINDUNILVR.NS,Long,104,1627.624146,1470.631348,169272.9112,-0.096455191,End of Period,0.416119728,-0.040136908,-16327.25099,390979.1095,2.898523401
28-09-2018,31-10-2018,INFY.NS,Long,514,628.1581421,597.0317993,322873.285,-0.049551762,End of Period,0.819724479,-0.040618792,-15998.9402,378094.8745,2.740170088
28-09-2018,31-10-2018,TCS.NS,Long,36,1932.04834,1718.407837,69553.74024,-0.110577204,End of Period,0.180275521,-0.019934363,-7691.058108,386402.7566,2.66561218
31-10-2018,30-11-2018,INFY.NS,Long,326,597.0317993,580.5491333,194632.3666,-0.027607685,End of Period,0.525752067,-0.014514798,-5373.349116,364856.8416,2.612406561
30-11-2018,31-12-2018,HINDUNILVR.NS,Long,104,1612.912964,1673.282349,167742.9483,0.037428793,End of Period,0.460007172,0.017217513,6278.41604,371134.7905,2.674603218
30-11-2018,31-12-2018,INFY.NS,Long,339,580.5491333,573.1558228,196806.1562,-0.01273503,End of Period,0.539992828,-0.006876825,-2506.332259,362350.0422,2.649333616
31-12-2018,31-01-2019,HINDUNILVR.NS,Long,102,1673.282349,1621.418823,170674.7996,-0.030995083,End of Period,0.467357087,-0.014485772,-5290.079652,363339.1609,2.596470202
31-12-2018,31-01-2019,INFY.NS,Long,342,573.1558228,655.5437622,196019.2914,0.143744399,End of Period,0.532642913,0.076564435,28176.67527,396805.9158,2.871831912
31-01-2019,28-02-2019,INFY.NS,Long,308,655.5437622,642.2062988,201907.4788,-0.020345649,End of Period,0.516050379,-0.01049938,-4107.938727,387405.3124,2.831180078
31-01-2019,28-02-2019,HINDUNILVR.NS,Long,116,1621.418823,1593.280396,188084.5835,-0.0173542,End of Period,0.483949621,-0.008398559,-3264.057532,388249.1936,2.799003687
28-02-2019,28-03-2019,BAJFINANCE.NS,Long,37,2600.329834,2940.807373,96212.20386,0.130936289,End of Period,0.256847269,0.033630628,12597.66894,396712.1267,2.926766568
28-03-2019,30-04-2019,ICICIBANK.NS,Long,630,385.3127747,391.9983521,242747.0481,0.01735104,End of Period,0.612206616,0.010622422,4211.913762,401244.382,2.968478338
