Entry Date,Exit Date,Stock,Trade Type,Shares,Entry Price,Exit Price,Capital Allocated,Stock return,Reason,weight,portfolio return,profit/loss,portfolio value,Cumulative Return
28-03-2019,30-04-2019,BAJFINANCE.NS,Long,52,2940.807373,3039.067871,152921.9834,0.033412762,End of Period,0.387793384,0.012957248,5109.545896,402142.0142,3.019898897
30-04-2019,31-05-2019,ICICIBANK.NS,Long,642,391.9983521,407.5821838,251662.942,0.03975484,End of Period,0.619613011,0.024632616,10004.81995,416399.1827,3.118919523
30-04-2019,31-05-2019,BAJFINANCE.NS,Long,50,3039.067871,3403.398926,151953.3936,0.1198825,End of Period,0.380386989,0.045601743,18216.55275,424610.9155,3.306749434
31-05-2019,28-06-2019,ICICIBANK.NS,Long,656,407.5821838,420.4724121,267373.9126,0.031626084,End of Period,0.615635126,0.019470128,8455.989765,443393.2002,3.390602397
31-05-2019,28-06-2019,BAJFINANCE.NS,Long,49,3403.398926,3613.467041,166766.5474,0.061723036,End of Period,0.384364874,0.023724167,10293.33764,445230.5481,3.494765781
28-06-2019,31-07-2019,ICICIBANK.NS,Long,689,420.4724121,410.4432373,289705.4919,-0.023852159,End of Period,0.639379911,-0.015250591,-6910.101437,446813.9152,3.426217945
31-07-2019,30-08-2019,ICICIBANK.NS,Long,403,410.4432373,395.9916992,165408.6246,-0.03520959,End of Period,0.370711893,-0.013052614,-5823.969854,440980.4873,3.368444232
31-07-2019,30-08-2019,INFY.NS,Long,399,703.9180298,722.7655029,280863.2939,0.026775096,End of Period,0.629288107,0.01684925,7520.141767,454324.5989,3.44204924
30-08-2019,30-09-2019,ICICIBANK.NS,Long,484,395.9916992,419.2398376,191659.9824,0.058708651,End of Period,0.427377158,0.025090736,11252.09899,459752.91,3.553503526
30-08-2019,30-09-2019,INFY.NS,Long,355,722.7655029,714.5613403,256581.7535,-0.011351071,End of Period,0.572622842,-0.006499883,-2912.477723,445588.3333,3.523906288
30-09-2019,31-10-2019,ICICIBANK.NS,Long,761,419.2398376,447.6112671,319041.5164,0.067673506,End of Period,0.698937716,0.047299565,21590.65785,478429.4819,3.73788509
30-09-2019,31-10-2019,BAJFINANCE.NS,Long,34,3978.673828,3960.481445,135274.9102,-0.004572474,End of Period,0.301062284,-0.001376599,-618.541022,456220.283,3.731362919
31-10-2019,29-11-2019,ICICIBANK.NS,Long,498,447.6112671,495.5092163,222910.411,0.107007917,End of Period,0.467272258,0.050001831,23853.1787,501671.3965,3.967939728
31-10-2019,29-11-2019,BHARTIARTL.NS,Long,705,360.7421265,426.4805908,254323.1992,0.182231183,End of Period,0.532727742,0.097079606,46345.61733,524163.8351,4.450225361
29-11-2019,31-12-2019,ICICIBANK.NS,Long,643,495.5092163,520.932312,318612.4261,0.051307009,End of Period,0.582021973,0.029861806,16347.05054,564443.4585,4.612978936
29-11-2019,31-12-2019,BHARTIARTL.NS,Long,537,426.4805908,439.3486938,229020.0773,0.030172775,End of Period,0.417978027,0.012611557,6910.171311,555006.5793,4.68376734
31-12-2019,31-01-2020,ICICIBANK.NS,Long,635,520.932312,508.124115,330792.0181,-0.024587066,End of Period,0.579036644,-0.014236812,-8133.205095,563242.7009,4.602848613
31-12-2019,31-01-2020,BHARTIARTL.NS,Long,547,439.3486938,478.5315247,240323.7355,0.089183902,End of Period,0.420963356,0.037543155,21433.0085,592808.9145,4.813197226
31-01-2020,28-02-2020,BHARTIARTL.NS,Long,576,478.5315247,504.6052246,275634.1582,0.054486901,End of Period,0.472197914,0.025728601,15018.45114,599711.0398,4.962762658
31-01-2020,28-02-2020,ICICIBANK.NS,Long,607,508.124115,480.6710205,308431.3378,-0.054028324,End of Period,0.527802086,-0.028516262,-16664.02836,568028.5603,4.792726954
28-02-2020,31-03-2020,BHARTIARTL.NS,Long,572,504.6052246,424.9865112,288634.1885,-0.157784164,End of Period,0.495669396,-0.078208781,-45541.90406,537520.7598,4.33968484
31-03-2020,30-04-2020,BHARTIARTL.NS,Long,402,424.9865112,495.7372742,170844.5775,0.166477667,End of Period,0.318190606,0.05297163,28441.80673,565903.8503,4.622536649
31-03-2020,30-04-2020,HINDUNILVR.NS,Long,171,2139.956055,2043.595459,365932.4854,-0.045029241,End of Period,0.681809394,-0.030701359,-16477.66192,520984.3817,4.449917131
30-04-2020,29-05-2020,BHARTIARTL.NS,Long,275,495.7372742,532.6549072,136327.7504,0.074470158,End of Period,0.248965523,0.018540502,10152.34908,559583.8178,4.55096133
30-04-2020,29-05-2020,HINDUNILVR.NS,Long,201,2043.595459,1915.439941,410762.6873,-0.062710806,End of Period,0.751034477,-0.047097977,-25759.25912,523672.2096,4.289522279
29-05-2020,30-06-2020,BHARTIARTL.NS,Long,253,532.6549072,539.6432495,134761.6915,0.013119831,End of Period,0.252623836,0.003314382,1768.050602,535509.1437,4.307053777
29-05-2020,30-06-2020,HINDUNILVR.NS,Long,208,1915.439941,2043.481689,398411.5077,0.066847175,End of Period,0.747376164,0.049959985,26632.68358,560373.7767,4.572194103
30-06-2020,31-07-2020,BHARTIARTL.NS,Long,261,539.6432495,534.8237305,140846.8881,-0.008930935,End of Period,0.250623552,-0.002238303,-1257.894459,560917.9174,4.559721846
30-06-2020,31-07-2020,HINDUNILVR.NS,Long,206,2043.481689,2080.366455,420957.2279,0.018049962,End of Period,0.749376448,0.013526216,7598.261796,569774.0737,4.634923845
31-07-2020,31-08-2020,BHARTIARTL.NS,Long,255,534.8237305,496.3565979,136380.0513,-0.07192488,End of Period,0.240409436,-0.01729142,-9809.118813,558712.4849,4.537488011
31-07-2020,31-08-2020,HINDUNILVR.NS,Long,207,2080.366455,1993.241455,430635.8562,-0.041879641,End of Period,0.759590564,-0.03181138,-18034.875,550486.7287,4.361332876
31-08-2020,30-09-2020,RELIANCE.NS,Long,102,1894.444946,2034.340942,193233.3845,0.073845374,End of Period,0.359257986,0.02652954,14269.39159,554874.9928,4.503566573
30-09-2020,30-10-2020,RELIANCE.NS,Long,75,2034.340942,1870.59021,152575.5707,-0.080493259,End of Period,0.278337475,-0.02240429,-12281.3049,542666.3144,4.380263069
30-09-2020,30-10-2020,TCS.NS,Long,172,2316.061523,2486.968506,398362.582,0.073792074,End of Period,0.721662525,0.053252974,29396.00108,584343.6204,4.66677808
30-10-2020,27-11-2020,INFY.NS,Long,185,986.1391602,1022.77301,182435.7446,0.037148763,End of Period,0.320219099,0.011895743,6777.262213,578844.2853,4.734188618
30-10-2020,27-11-2020,TCS.NS,Long,156,2486.968506,2500.780273,387967.0869,0.005553656,End of Period,0.679780901,0.003775269,2154.635652,574221.6587,4.755836723
27-11-2020,31-12-2020,INFY.NS,Long,164,1022.77301,1167.634888,167734.7736,0.141636391,End of Period,0.289814004,0.04104821,23757.34799,604789.2405,4.992103516
27-11-2020,31-12-2020,TCS.NS,Long,165,2500.780273,2671.658936,412628.745,0.068330139,End of Period,0.710185996,0.048527108,28194.97939,609226.8719,5.282882968
31-12-2020,29-01-2021,INFY.NS,Long,153,1167.634888,1152.060791,178648.1379,-0.013338157,End of Period,0.283388296,-0.003779877,-2382.836841,630695.1718,5.25913444
31-12-2020,29-01-2021,TCS.NS,Long,169,2671.658936,2909.189941,451510.3602,0.088907683,End of Period,0.716611704,0.063712286,40142.73985,673220.7485,5.657918204
29-01-2021,26-02-2021,TCS.NS,Long,171,2909.189941,2706.243164,497471.4799,-0.06976058,End of Period,0.741939491,-0.051758129,-34703.89887,636315.9996,5.313316814
29-01-2021,26-02-2021,INFY.NS,Long,150,1152.060791,1165.310425,172809.1187,0.011500812,End of Period,0.258060509,0.002967905,1987.4451,673007.3436,5.33205414
26-02-2021,31-03-2021,TCS.NS,Long,167,2706.243164,2971.368896,451942.6084,0.097968185,End of Period,0.711291766,0.069683964,44275.99724,682556.6847,5.77329677
26-02-2021,31-03-2021,INFY.NS,Long,158,1165.310425,1272.004272,184119.0471,0.091558305,End of Period,0.288708234,0.026433637,16857.62783,655138.3153,5.952339635
31-03-2021,30-04-2021,INFY.NS,Long,163,1272.004272,1259.265869,207336.6963,-0.010014434,End of Period,0.297759146,-0.002981889,-2076.359689,697554.3356,5.931608527
30-04-2021,31-05-2021,TCS.NS,Long,183,2838.408936,2968.333496,519428.8353,0.045773728,End of Period,0.746540699,0.034171951,23776.19448,721320.6685,6.168475116
30-04-2021,31-05-2021,INFY.NS,Long,140,1259.265869,1309.884033,176297.2217,0.040196566,End of Period,0.253459301,0.010188194,7086.54296,704631.017,6.241508928
31-05-2021,30-06-2021,TCS.NS,Long,183,2968.333496,3143.662109,543205.0298,0.059066346,End of Period,0.747002607,0.044122714,32085.13618,760572.7841,6.561023958
31-05-2021,30-06-2021,INFY.NS,Long,140,1309.884033,1485.678589,183383.7646,0.134206198,End of Period,0.252997393,0.033953818,24611.23784,753098.8858,6.817749592
30-06-2021,30-07-2021,TCS.NS,Long,189,3143.662109,2982.626709,594152.1386,-0.051225416,End of Period,0.756626094,-0.038758487,-30435.6906,754929.7469,6.514745449
30-06-2021,30-07-2021,INFY.NS,Long,128,1485.678589,1513.591553,190166.8594,0.018788023,End of Period,0.243373906,0.004572515,3572.859392,788938.2969,6.549106733
30-07-2021,31-08-2021,INFY.NS,Long,329,1513.591553,1603.767822,497971.6209,0.059577677,End of Period,0.658469745,0.039230098,29667.9925,788184.9492,6.845258929
30-07-2021,31-08-2021,ICICIBANK.NS,Long,391,661.6762695,697.111084,258715.4214,0.053553099,End of Period,0.341530255,0.018290003,13855.01247,772371.9692,6.988748742
31-08-2021,30-09-2021,INFY.NS,Long,331,1603.767822,1574.398315,530847.1491,-0.018312817,End of Period,0.66252466,-0.012132693,-9721.306817,792425.6221,6.891823706
31-08-2021,30-09-2021,TCS.NS,Long,75,3565.507813,3555.243652,267413.086,-0.002878737,End of Period,0.33747534,-0.000971503,-769.812075,801377.1169,6.884156776
30-09-2021,29-10-2021,INFY.NS,Long,302,1574.398315,1581.287476,475468.2911,0.004375742,End of Period,0.60068744,0.002628453,2080.526622,793715.9651,6.904879914
30-09-2021,29-10-2021,ICICIBANK.NS,Long,465,679.4663696,777.5786743,315951.8619,0.144396116,End of Period,0.39931256,0.057659183,45622.22169,837257.6601,7.36066883
29-10-2021,30-11-2021,INFY.NS,Long,350,1581.287476,1623.859619,553450.6166,0.026922456,End of Period,0.660448287,0.01778089,14900.25005,854261.5177,7.509328964
29-10-2021,30-11-2021,ICICIBANK.NS,Long,366,777.5786743,692.5545044,284593.7948,-0.109344781,End of Period,0.339551713,-0.037128208,-31118.84618,808242.4214,7.19339283
30-11-2021,31-12-2021,INFY.NS,Long,304,1623.859619,1789.881714,493653.3242,0.102239192,End of Period,0.599960558,0.061339482,50470.71688,873592.5955,7.695971306
30-11-2021,31-12-2021,BHARTIARTL.NS,Long,458,717.7125854,673.9057617,328712.3641,-0.061036722,End of Period,0.400039442,-0.024417096,-20063.52525,803058.3534,7.483640937
31-12-2021,31-01-2022,INFY.NS,Long,300,1789.881714,1646.188721,536964.5142,-0.08028072,End of Period,0.630403013,-0.050609208,-43107.8979,810405.6046,7.054290589
31-12-2021,31-01-2022,BHARTIARTL.NS,Long,468,673.9057617,718.7473755,315387.8965,0.066539888,End of Period,0.369596987,0.024592942,20985.87526,874499.3777,7.252369291
31-01-2022,28-02-2022,INFY.NS,Long,398,1646.188721,1626.656738,655183.111,-0.011864972,End of Period,0.789991129,-0.009373223,-7773.729234,823534.5391,7.175017997
28-02-2022,31-03-2022,INFY.NS,Long,269,1626.656738,1807.991577,437570.6625,0.111477016,End of Period,0.531773026,0.05928047,48779.07169,872295.3026,7.659636907
28-02-2022,31-03-2022,BHARTIARTL.NS,Long,569,676.5666504,744.0262451,384966.4241,0.09970872,End of Period,0.468226974,0.046686312,38384.50938,861900.7402,8.063923419
31-03-2022,29-04-2022,BHARTIARTL.NS,Long,576,744.0262451,728.3070679,428559.1172,-0.021127181,End of Period,0.471012477,-0.009951166,-9054.246067,901727.35,7.973726814
29-04-2022,31-05-2022,RELIANCE.NS,Long,202,2549.335938,2405.343018,514965.8595,-0.056482521,End of Period,0.573318628,-0.032382481,-29086.56984,872631.6874,7.683135273
31-05-2022,30-06-2022,RELIANCE.NS,Long,215,2405.343018,2371.538086,517148.7489,-0.0140541,End of Period,0.593665293,-0.008343432,-7268.06038,865250.3223,7.610688128
30-06-2022,29-07-2022,RELIANCE.NS,Long,217,2371.538086,2292.780518,514623.7647,-0.033209489,End of Period,0.597230513,-0.01983372,-17090.39226,848148.193,7.439906149
29-07-2022,30-08-2022,RELIANCE.NS,Long,220,2292.780518,2418.049561,504411.714,0.054636299,End of Period,0.595783662,0.032551415,27559.18946,875636.8748,7.714637033
29-07-2022,30-08-2022,BHARTIARTL.NS,Long,513,668.1403809,719.2692871,342756.0154,0.076524197,End of Period,0.404216338,0.030932331,26229.12888,874306.8142,7.984201068
30-08-2022,30-09-2022,ICICIBANK.NS,Long,299,865.3898315,840.7145996,258751.5596,-0.028513429,End of Period,0.287692776,-0.008203108,-7377.894338,894538.9388,7.9105027
30-09-2022,31-10-2022,ICICIBANK.NS,Long,327,840.7145996,886.2614136,274913.6741,0.054176309,End of Period,0.307811114,0.01667607,14893.80818,909412.1204,8.059094867
30-09-2022,31-10-2022,BHARTIARTL.NS,Long,781,791.829834,823.605896,618419.1004,0.040129913,End of Period,0.692188886,0.027777479,24817.10442,919335.4166,8.310733688
31-10-2022,30-11-2022,HINDUNILVR.NS,Long,171,2470.803955,2617.714111,422507.4763,0.059458443,End of Period,0.453150344,0.026943614,25121.63668,959404.463,8.561598502
30-11-2022,30-12-2022,SBIN.NS,Long,736,581.2191772,592.0726929,427777.3144,0.018673705,End of Period,0.446256457,0.008333262,7988.187555,967443.9696,8.641277804
30-12-2022,31-01-2023,SBIN.NS,Long,796,592.0726929,533.9942627,471289.8635,-0.098093411,End of Period,0.487360348,-0.047806839,-46230.43044,921220.7476,8.180358787
30-12-2022,31-01-2023,ICICIBANK.NS,Long,570,868.8521729,811.3578491,495245.7386,-0.066172734,End of Period,0.512639652,-0.033922767,-32771.76457,934679.4135,7.868935612
31-01-2023,28-02-2023,ICICIBANK.NS,Long,451,811.3578491,833.7410889,365922.3899,0.027587383,End of Period,0.41219862,0.011371481,10094.84115,898476.6152,7.969788547
28-02-2023,31-03-2023,HINDUNILVR.NS,Long,208,2399.567383,2496.79248,499110.0157,0.040517761,End of Period,0.557071051,0.022571272,20222.82018,918706.8109,8.172248079
28-02-2023,31-03-2023,ICICIBANK.NS,Long,477,833.7410889,855.5880127,397694.4994,0.026203487,End of Period,0.442928949,0.011606283,10420.98265,908904.9733,8.278703786
31-03-2023,28-04-2023,ICICIBANK.NS,Long,449,855.5880127,894.9904175,384159.0177,0.046053012,End of Period,0.413849633,0.019059022,17691.67976,946883.656,8.455546806
28-04-2023,31-05-2023,HDFCBANK.NS,Long,447,1645.98938,1589.149414,735757.2529,-0.034532401,End of Period,0.777846743,-0.026860916,-25407.4648,921494.0018,8.201562157
28-04-2023,31-05-2023,ICICIBANK.NS,Long,235,894.9904175,925.7126465,210322.7481,0.03432688,End of Period,0.222153257,0.007625828,7219.723815,954121.1904,8.27173169
31-05-2023,30-06-2023,SBIN.NS,Long,763,570.286438,563.4019165,435128.5522,-0.012072041,End of Period,0.468984236,-0.005661597,-5252.889905,923434.8439,8.219238881
31-05-2023,30-06-2023,HINDUNILVR.NS,Long,189,2601.331055,2632.998535,491651.5694,0.012173568,End of Period,0.531015764,0.006464356,5985.15372,934672.8875,8.278835327
30-06-2023,31-07-2023,ICICIBANK.NS,Long,273,911.5218506,973.6489258,248845.4652,0.068157527,End of Period,0.268451722,0.018297006,16960.69153,946393.938,8.448610228
31-07-2023,31-08-2023,BHARTIARTL.NS,Long,547,880.921814,851.6539307,481864.2323,-0.033224155,End of Period,0.509599207,-0.016931003,-16009.53217,930429.5596,8.288635777
31-07-2023,31-08-2023,ICICIBANK.NS,Long,476,973.6489258,950.5667725,463456.8887,-0.023706854,End of Period,0.490400793,-0.01162586,-10987.10497,935451.9868,8.180647396
31-08-2023,29-09-2023,BHARTIARTL.NS,Long,488,851.6539307,921.2659912,415607.1182,0.081737497,End of Period,0.452385761,0.03697688,33970.68552,953382.4453,8.520119091
31-08-2023,29-09-2023,ICICIBANK.NS,Long,529,950.5667725,943.7752686,502849.8227,-0.007144689,End of Period,0.547614239,-0.003912533,-3592.705563,915819.0543,8.482871307
29-09-2023,31-10-2023,BHARTIARTL.NS,Long,661,921.2659912,909.3325195,608956.8202,-0.01295334,End of Period,0.641307012,-0.008307068,-7888.024794,941923.4839,8.404096452
29-09-2023,31-10-2023,SBIN.NS,Long,578,588.6780396,556.2223511,340255.9069,-0.055133174,End of Period,0.358692988,-0.019775883,-18759.38795,931052.1207,8.218122143
31-10-2023,30-11-2023,BHARTIARTL.NS,Long,445,909.3325195,1009.076599,404652.9712,0.109689335,End of Period,0.439034349,0.048157386,44386.11538,967524.1144,8.662042808
31-10-2023,30-11-2023,ICICIBANK.NS,Long,570,907.5371704,926.9699097,517296.1871,0.02141261,End of Period,0.560965651,0.012011739,11076.6614,934214.6604,8.77810074
30-11-2023,29-12-2023,BAJFINANCE.NS,Long,52,7086.325684,7291.147461,368488.9356,0.028903805,End of Period,0.37903082,0.010955433,10650.7324,989333.1365,8.885224068
29-12-2023,31-01-2024,BHARTIARTL.NS,Long,390,1026.479614,1164.212036,400327.0495,0.134179403,End of Period,0.404704822,0.054303052,53715.64458,1043119.938,9.4220219
29-12-2023,31-01-2024,TCS.NS,Long,157,3748.63623,3779.636475,588535.8881,0.008269739,End of Period,0.595295178,0.004922936,4867.038465,994271.3321,9.473328847
31-01-2024,29-02-2024,BHARTIARTL.NS,Long,168,1164.212036,1117.124512,195587.622,-0.040445832,End of Period,0.186976131,-0.007562405,-7910.704032,1040092.036,9.394125291
31-01-2024,29-02-2024,ICICIBANK.NS,Long,835,1019.374451,1043.219116,851177.6666,0.023391468,End of Period,0.813023869,0.019017822,19910.29527,1067913.035,9.591798915
29-02-2024,28-03-2024,BHARTIARTL.NS,Long,183,1117.124512,1221.791138,204433.7857,0.093692892,End of Period,0.193081864,0.018090398,19153.99256,1079162.041,9.783408775
29-02-2024,28-03-2024,ICICIBANK.NS,Long,819,1043.219116,1083.968384,854396.456,0.039061083,End of Period,0.806918136,0.031519096,33373.65049,1093381.699,10.12329207
28-03-2024,30-04-2024,BHARTIARTL.NS,Long,317,1221.791138,1314.971924,387307.7907,0.076265724,End of Period,0.348627454,0.026588325,29538.30916,1142132.82,10.41904178
28-03-2024,30-04-2024,RELIANCE.NS,Long,244,2961.648193,2924.075684,722642.1591,-0.012686351,End of Period,0.651372546,-0.008263541,-9167.692196,1103426.819,10.32468006
30-04-2024,31-05-2024,BHARTIARTL.NS,Long,168,1314.971924,1365.142334,220915.2832,0.038153218,End of Period,0.195876378,0.007473314,8428.62888,1141411.195,10.40931295
31-05-2024,28-06-2024,BHARTIARTL.NS,Long,177,1365.142334,1436.047241,241630.1931,0.051939571,End of Period,0.212039243,0.011013227,12550.16854,1153999.869,10.53496631
31-05-2024,28-06-2024,ICICIBANK.NS,Long,809,1111.481567,1189.360962,899188.5877,0.070068094,End of Period,0.787960757,0.055210908,63004.43055,1204454.131,11.17182228
28-06-2024,31-07-2024,BHARTIARTL.NS,Long,181,1436.047241,1483.284058,259924.5506,0.032893637,End of Period,0.21416737,0.007044744,8549.863877,1225591.084,11.25756965
28-06-2024,31-07-2024,ICICIBANK.NS,Long,804,1189.360962,1204.530518,956246.2134,0.012754375,End of Period,0.78583263,0.010022804,12196.32302,1229237.543,11.38042487
31-07-2024,30-08-2024,BHARTIARTL.NS,Long,153,1483.284058,1589.050049,226942.4609,0.071305284,End of Period,0.184187992,0.013133577,16182.19662,1253995.326,11.54302413
31-07-2024,30-08-2024,ICICIBANK.NS,Long,838,1204.530518,1229.199951,1009396.574,0.020480538,End of Period,0.815812008,0.016708269,20672.98485,1258486.115,11.75259635
